[2017-04-11T12:06:12+01:00] DEBUG: Current chef_repo_path is /root
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apache/recipes/default.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apache/recipes/disable_maintenance_mode.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apache/attributes/default.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apache/templates/enablemain.erb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apache/templates/maintenance.erb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apache/chefignore, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apache/Berksfile, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apache/README.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apache/metadata.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apache/.kitchen.yml, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/resources/alternatives.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/resources/ark.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/providers/ark.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/providers/alternatives.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/recipes/default_java_symlink.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/recipes/default.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apache/recipes/enable_maintenance_mode.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/recipes/notify.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/recipes/ibm_tar.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/recipes/openjdk.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/recipes/oracle.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/recipes/oracle_i386.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apache/templates/proxy_tomcat.erb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/recipes/oracle_rpm.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/recipes/purge_packages.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/recipes/oracle_jce.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/recipes/windows.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/recipes/set_attributes_from_version.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/libraries/matchers.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/libraries/resource_java_certificate.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/libraries/provider_java_certificate.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/recipes/set_java_home.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/recipes/ibm.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/attributes/default.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/templates/default/ibm_jdk.installer.properties.erb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/templates/default/jdk.sh.erb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/chefignore, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/LICENSE, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/ISSUES.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/README.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/travis-build.sh, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/Gemfile, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/metadata.json, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/resources/preference.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/libraries/helpers.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/templates/default/oracle.jinfo.erb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/recipes/cacher-client.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/providers/preference.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/recipes/unattended-upgrades.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/attributes/default.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/recipes/cacher-ng.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/libraries/helpers.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/libraries/matchers.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/files/default/15update-stamp, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/recipes/default.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/templates/default/01proxy.erb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/files/default/apt-proxy-v2.conf, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/templates/default/10recommends.erb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/templates/default/50unattended-upgrades.erb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/templates/default/20auto-upgrades.erb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/templates/default/10dpkg-options.erb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/templates/default/acng.conf.erb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/templates/default/unattended-upgrades.seed.erb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/README.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/MAINTAINERS.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/CHANGELOG.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/metadata.json, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/apt/CONTRIBUTING.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/resources/auto_run.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/resources/certificate_binding.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/resources/feature.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/resources/http_acl.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/resources/feature_dism.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/resources/certificate.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/resources/feature_powershell.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/resources/pagefile.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/resources/printer.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/resources/feature_servermanagercmd.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/resources/font.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/resources/path.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/resources/printer_port.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/resources/shortcut.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/resources/task.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/resources/zipfile.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/recipes/default.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/resources/share.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/libraries/powershell_helper.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/libraries/registry_helper.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/libraries/matchers.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/libraries/version.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/libraries/windows_helper.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/libraries/windows_privileged.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/libraries/wmi_helper.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/libraries/version_helper.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/attributes/default.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/README.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/MAINTAINERS.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/metadata.json, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/CHANGELOG.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/files/dism_features.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/homebrew/resources/cask.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/homebrew/providers/tap.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/CONTRIBUTING.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/homebrew/resources/tap.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/homebrew/providers/cask.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/homebrew/recipes/cask.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/windows/.foodcritic, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/homebrew/recipes/default.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/homebrew/recipes/install_casks.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/homebrew/recipes/install_formulas.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/homebrew/recipes/install_taps.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/homebrew/libraries/homebrew_mixin.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/homebrew/attributes/default.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/homebrew/metadata.json, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/homebrew/CONTRIBUTING.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/homebrew/CHANGELOG.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/ohai/libraries/matchers.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/ohai/resources/hint.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/homebrew/MAINTAINERS.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/ohai/resources/plugin.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/ohai/recipes/default.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/ohai/.foodcritic, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/homebrew/README.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/ohai/MAINTAINERS.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/homebrew/libraries/matchers.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/ohai/CONTRIBUTING.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/ohai/metadata.json, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/ohai/CHANGELOG.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/ohai/README.md, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Not storing cookbooks/java/recipes/homebrew.rb, as the cache is up to date.
[2017-04-11T12:06:15+01:00] DEBUG: Cookbooks to compile: [:apt, :homebrew, :ohai, :windows, :java, :apache]
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook apt's library file: /root/.chef/cookbooks/apt/libraries/helpers.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook apt's library file: /root/.chef/cookbooks/apt/libraries/matchers.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook homebrew's library file: /root/.chef/cookbooks/homebrew/libraries/homebrew_mixin.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook homebrew's library file: /root/.chef/cookbooks/homebrew/libraries/matchers.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook ohai's library file: /root/.chef/cookbooks/ohai/libraries/matchers.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's library file: /root/.chef/cookbooks/windows/libraries/matchers.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's library file: /root/.chef/cookbooks/windows/libraries/powershell_helper.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's library file: /root/.chef/cookbooks/windows/libraries/registry_helper.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's library file: /root/.chef/cookbooks/windows/libraries/version.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's library file: /root/.chef/cookbooks/windows/libraries/version_helper.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's library file: /root/.chef/cookbooks/windows/libraries/windows_helper.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's library file: /root/.chef/cookbooks/windows/libraries/windows_privileged.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's library file: /root/.chef/cookbooks/windows/libraries/wmi_helper.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook java's library file: /root/.chef/cookbooks/java/libraries/helpers.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook java's library file: /root/.chef/cookbooks/java/libraries/matchers.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook java's library file: /root/.chef/cookbooks/java/libraries/provider_java_certificate.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook java's library file: /root/.chef/cookbooks/java/libraries/resource_java_certificate.rb
[2017-04-11T12:06:15+01:00] DEBUG: Node chef loading cookbook apt's attribute file /root/.chef/cookbooks/apt/attributes/default.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading Attribute apt::default
[2017-04-11T12:06:15+01:00] DEBUG: Node chef loading cookbook homebrew's attribute file /root/.chef/cookbooks/homebrew/attributes/default.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading Attribute homebrew::default
[2017-04-11T12:06:15+01:00] DEBUG: Node chef loading cookbook windows's attribute file /root/.chef/cookbooks/windows/attributes/default.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading Attribute windows::default
[2017-04-11T12:06:15+01:00] DEBUG: Node chef loading cookbook java's attribute file /root/.chef/cookbooks/java/attributes/default.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading Attribute java::default
[2017-04-11T12:06:15+01:00] DEBUG: Node chef loading cookbook apache's attribute file /root/.chef/cookbooks/apache/attributes/default.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loading Attribute apache::default
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook apt's providers from /root/.chef/cookbooks/apt/providers/preference.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/apt/providers/preference.rb into provider apt_preference (LWRP provider apt_preference from cookbook apt)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook apt's resources from /root/.chef/cookbooks/apt/resources/preference.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/apt/resources/preference.rb into resource apt_preference (Custom resource apt_preference from cookbook apt)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook homebrew's providers from /root/.chef/cookbooks/homebrew/providers/cask.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/homebrew/providers/cask.rb into provider homebrew_cask (LWRP provider homebrew_cask from cookbook homebrew)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook homebrew's providers from /root/.chef/cookbooks/homebrew/providers/tap.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/homebrew/providers/tap.rb into provider homebrew_tap (LWRP provider homebrew_tap from cookbook homebrew)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook homebrew's resources from /root/.chef/cookbooks/homebrew/resources/cask.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/homebrew/resources/cask.rb into resource homebrew_cask (Custom resource homebrew_cask from cookbook homebrew)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook homebrew's resources from /root/.chef/cookbooks/homebrew/resources/tap.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/homebrew/resources/tap.rb into resource homebrew_tap (Custom resource homebrew_tap from cookbook homebrew)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook ohai's resources from /root/.chef/cookbooks/ohai/resources/hint.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/ohai/resources/hint.rb into resource ohai_hint (Custom resource ohai_hint from cookbook ohai)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook ohai's resources from /root/.chef/cookbooks/ohai/resources/plugin.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/ohai/resources/plugin.rb into resource ohai_plugin (Custom resource ohai_plugin from cookbook ohai)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/auto_run.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/auto_run.rb into resource windows_auto_run (Custom resource windows_auto_run from cookbook windows)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/certificate.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/certificate.rb into resource windows_certificate (Custom resource windows_certificate from cookbook windows)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/certificate_binding.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/certificate_binding.rb into resource windows_certificate_binding (Custom resource windows_certificate_binding from cookbook windows)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/feature.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/feature.rb into resource windows_feature (Custom resource windows_feature from cookbook windows)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/feature_dism.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/feature_dism.rb into resource windows_feature_dism (Custom resource windows_feature_dism from cookbook windows)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/feature_powershell.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/feature_powershell.rb into resource windows_feature_powershell (Custom resource windows_feature_powershell from cookbook windows)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/feature_servermanagercmd.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/feature_servermanagercmd.rb into resource windows_feature_servermanagercmd (Custom resource windows_feature_servermanagercmd from cookbook windows)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/font.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/font.rb into resource windows_font (Custom resource windows_font from cookbook windows)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/http_acl.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/http_acl.rb into resource windows_http_acl (Custom resource windows_http_acl from cookbook windows)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/pagefile.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/pagefile.rb into resource windows_pagefile (Custom resource windows_pagefile from cookbook windows)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/path.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/path.rb into resource windows_path (Custom resource windows_path from cookbook windows)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/printer.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/printer.rb into resource windows_printer (Custom resource windows_printer from cookbook windows)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/printer_port.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/printer_port.rb into resource windows_printer_port (Custom resource windows_printer_port from cookbook windows)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/share.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/share.rb into resource windows_share (Custom resource windows_share from cookbook windows)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/shortcut.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/shortcut.rb into resource windows_shortcut (Custom resource windows_shortcut from cookbook windows)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/task.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/task.rb into resource windows_task (Custom resource windows_task from cookbook windows)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/zipfile.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/zipfile.rb into resource windows_zipfile (Custom resource windows_zipfile from cookbook windows)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook java's providers from /root/.chef/cookbooks/java/providers/alternatives.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/java/providers/alternatives.rb into provider java_alternatives (LWRP provider java_alternatives from cookbook java)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook java's providers from /root/.chef/cookbooks/java/providers/ark.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/java/providers/ark.rb into provider java_ark (LWRP provider java_ark from cookbook java)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook java's resources from /root/.chef/cookbooks/java/resources/alternatives.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/java/resources/alternatives.rb into resource java_alternatives (Custom resource java_alternatives from cookbook java)
[2017-04-11T12:06:15+01:00] DEBUG: Loading cookbook java's resources from /root/.chef/cookbooks/java/resources/ark.rb
[2017-04-11T12:06:15+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/java/resources/ark.rb into resource java_ark (Custom resource java_ark from cookbook java)
[2017-04-11T12:06:15+01:00] DEBUG: Loading recipe apache::enable_maintenance_mode via include_recipe
[2017-04-11T12:06:15+01:00] DEBUG: Found recipe enable_maintenance_mode in cookbook apache
[2017-04-11T12:06:15+01:00] DEBUG: Resources for generic execute resource enabled on node include: [Chef::Resource::Execute]
[2017-04-11T12:06:15+01:00] DEBUG: Resource for execute is Chef::Resource::Execute
[2017-04-11T12:06:15+01:00] DEBUG: Resources for generic template resource enabled on node include: [Chef::Resource::Template]
[2017-04-11T12:06:15+01:00] DEBUG: Resource for template is Chef::Resource::Template
[2017-04-11T12:06:15+01:00] DEBUG: Resources for generic template resource enabled on node include: [Chef::Resource::Template]
